survey id,# replicates surveyed,grid cell label,start date,observation,replicate #,sumatragridmrgd2_centroids_srtm_srtm_1,sumatragridmrgd2_centroids_hii_hii_1
SumatraSurvey10,"40",N01E04,1/1/2008,"0","1",32.000000000000000,1.001931071281433
SumatraSurvey10,"45",N04W05,1/1/2008,"0","1",32.000000000000000,15.396131515502930
SumatraSurvey10,"42",N04W06,1/1/2008,"0","1",24.000000000000000,4.262555599212646
SumatraSurvey10,"82",N05W05,1/1/2008,"0","1",37.000000000000000,4.316072940826416
SumatraSurvey10,"36",N05W06,1/1/2008,"0","1",25.000000000000000,16.436727523803711
SumatraSurvey10,"9",N06W02,1/1/2008,"0","1",22.000000000000000,2.286633491516113
SumatraSurvey10,"36",N07W02,1/1/2008,"0","1",17.000000000000000,0.000000000000000
SumatraSurvey10,"48",N07W03,1/1/2008,"0","1",41.000000000000000,9.001442909240723
SumatraSurvey10,"28",N07W04,1/1/2008,"0","1",27.000000000000000,3.000043153762817
SumatraSurvey10,"54",N07W06,1/1/2008,"0","1",13.000000000000000,14.259295463562012
SumatraSurvey10,"40",N07W07,1/1/2008,"0","1",43.000000000000000,4.526984214782715
SumatraSurvey10,"32",N07W11,1/1/2008,"0","1",48.000000000000000,12.252104759216309
SumatraSurvey10,"63",N08W04,1/1/2008,"0","1",31.000000000000000,5.000000000000000
SumatraSurvey10,"35",N08W06,1/1/2008,"0","1",24.000000000000000,15.250246047973633
SumatraSurvey10,"41",N08W07,1/1/2008,"0","1",38.000000000000000,6.000000000000000
SumatraSurvey10,"45",N08W08,1/1/2008,"0","1",37.000000000000000,3.000000000000000
SumatraSurvey10,"33",N09W06,1/1/2008,"0","1",45.000000000000000,23.318683624267578
SumatraSurvey10,"17",N09W09,1/1/2008,"0","1",24.000000000000000,3.000000000000000
SumatraSurvey10,"53",N10W06,1/1/2008,"0","1",11.000000000000000,4.757507324218750
SumatraSurvey10,"29",N16W28,2/12/2008,"1","21",11.000000000000000,5.159883975982666
SumatraSurvey10,"29",N16W28,2/12/2008,"1","23",11.000000000000000,5.159883975982666
SumatraSurvey10,"29",N16W28,2/12/2008,"1","24",11.000000000000000,5.159883975982666
SumatraSurvey10,"29",N16W28,2/12/2008,"1","25",11.000000000000000,5.159883975982666
SumatraSurvey10,"29",N16W29,8/23/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"35",N17W28,2/11/2008,"0","1",26.000000000000000,4.563805103302002
SumatraSurvey10,"10",N17W29,11/14/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"29",N18W28,11/26/2008,"1","3",34.000000000000000,13.313792228698730
SumatraSurvey10,"22",N18W29,11/11/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"38",N19W26,10/24/2008,"0","1",547.000000000000000,14.250005722045898
SumatraSurvey10,"34",N19W27,3/1/2008,"0","1",108.000000000000000,3.159884214401245
SumatraSurvey10,"37",N19W28,5/8/2008,"1","5",22.000000000000000,11.441025733947754
SumatraSurvey10,"37",N19W28,5/8/2008,"1","6",22.000000000000000,11.441025733947754
SumatraSurvey10,"37",N19W28,5/8/2008,"1","16",22.000000000000000,11.441025733947754
SumatraSurvey10,"37",N19W28,5/8/2008,"1","18",22.000000000000000,11.441025733947754
SumatraSurvey10,"37",N19W28,5/8/2008,"1","19",22.000000000000000,11.441025733947754
SumatraSurvey10,"37",N19W28,5/8/2008,"1","26",22.000000000000000,11.441025733947754
SumatraSurvey10,"41",N19W29,3/15/2008,"0","1",19.000000000000000,13.669785499572754
SumatraSurvey10,"28",N20W26,2/22/2008,"0","1",459.000000000000000,13.526984214782715
SumatraSurvey10,"30",N20W27,7/10/2008,"1","25",296.000000000000000,8.000000000000000
SumatraSurvey10,"39",N20W28,11/4/2007,"1","1",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","2",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","3",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","13",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","25",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","34",215.000000000000000,2.250031471252441
SumatraSurvey10,"39",N20W28,11/4/2007,"1","35",215.000000000000000,2.250031471252441
SumatraSurvey10,"27",N20W29,11/3/2007,"1","1",639.000000000000000,5.250284671783447
SumatraSurvey10,"27",N20W29,11/3/2007,"1","8",639.000000000000000,5.250284671783447
SumatraSurvey10,"36",N20W30,9/28/2007,"1","23",28.000000000000000,6.259810447692871
SumatraSurvey10,"36",N20W30,9/28/2007,"1","24",28.000000000000000,6.259810447692871
SumatraSurvey10,"36",N20W30,9/28/2007,"1","25",28.000000000000000,6.259810447692871
SumatraSurvey10,"36",N20W30,9/28/2007,"1","26",28.000000000000000,6.259810447692871
SumatraSurvey10,"36",N20W30,9/28/2007,"1","28",28.000000000000000,6.259810447692871
SumatraSurvey10,"43",N20W31,9/1/2007,"0","1",0.000000000000000,nan
SumatraSurvey10,"33",N21W24,3/10/2008,"0","1",1245.000000000000000,8.757507324218750
SumatraSurvey10,"25",N21W25,9/7/2008,"0","1",800.000000000000000,13.681485176086426
SumatraSurvey10,"29",N21W26,3/11/2008,"0","1",1079.000000000000000,6.415075778961182
SumatraSurvey10,"33",N21W27,12/1/2007,"0","1",736.000000000000000,4.303442955017090
SumatraSurvey10,"43",N21W28,1/27/2008,"0","1",1166.000000000000000,3.002988576889038
SumatraSurvey10,"31",N21W29,1/30/2008,"1","18",1339.000000000000000,3.000000000000000
SumatraSurvey10,"31",N21W29,1/30/2008,"1","19",1339.000000000000000,3.000000000000000
SumatraSurvey10,"34",N21W30,8/27/2007,"1","4",560.000000000000000,5.251335144042969
SumatraSurvey10,"34",N21W30,8/27/2007,"1","14",560.000000000000000,5.251335144042969
SumatraSurvey10,"34",N21W30,8/27/2007,"1","15",560.000000000000000,5.251335144042969
SumatraSurvey10,"34",N21W30,8/27/2007,"1","21",560.000000000000000,5.251335144042969
SumatraSurvey10,"34",N21W30,8/27/2007,"1","27",560.000000000000000,5.251335144042969
SumatraSurvey10,"29",N21W31,4/27/2008,"1","27",357.000000000000000,13.752974510192871
SumatraSurvey10,"29",N21W31,4/27/2008,"1","28",357.000000000000000,13.752974510192871
SumatraSurvey10,"20",N22W23,3/27/2008,"0","1",689.000000000000000,15.000000000000000
SumatraSurvey10,"37",N22W24,3/27/2008,"0","1",804.000000000000000,13.000000000000000
SumatraSurvey10,"36",N22W25,9/27/2007,"1","5",659.000000000000000,4.000000000000000
SumatraSurvey10,"36",N22W25,9/27/2007,"1","11",659.000000000000000,4.000000000000000
SumatraSurvey10,"31",N22W26,9/18/2007,"0","1",808.000000000000000,4.250051021575928
SumatraSurvey10,"20",N22W27,11/29/2007,"0","1",168.000000000000000,22.219629287719727
SumatraSurvey10,"42",N22W28,1/1/2008,"0","1",1078.000000000000000,3.254347324371338
SumatraSurvey10,"25",N22W29,12/6/2007,"0","1",2173.000000000000000,3.000000000000000
SumatraSurvey10,"44",N22W30,7/24/2007,"1","5",635.000000000000000,3.000025510787964
SumatraSurvey10,"44",N22W30,7/24/2007,"1","6",635.000000000000000,3.000025510787964
SumatraSurvey10,"44",N22W30,7/24/2007,"1","18",635.000000000000000,3.000025510787964
SumatraSurvey10,"44",N22W30,7/24/2007,"1","19",635.000000000000000,3.000025510787964
SumatraSurvey10,"29",N22W31,6/19/2007,"0","1",611.000000000000000,4.250371456146240
SumatraSurvey10,"22",N22W32,1/25/2008,"0","1",388.000000000000000,13.653259277343750
SumatraSurvey10,"46",N23W25,8/10/2008,"0","1",128.000000000000000,15.635626792907715
SumatraSurvey10,"27",N23W26,9/16/2007,"0","1",813.000000000000000,6.253099918365479
SumatraSurvey10,"34",N23W27,11/5/2007,"1","18",1971.000000000000000,5.252151489257813
SumatraSurvey10,"34",N23W27,11/5/2007,"1","19",1971.000000000000000,5.252151489257813
SumatraSurvey10,"37",N23W28,11/5/2007,"1","9",335.000000000000000,15.751332283020020
SumatraSurvey10,"29",N23W29,12/7/2007,"1","3",1425.000000000000000,3.000000000000000
SumatraSurvey10,"29",N23W29,12/7/2007,"1","8",1425.000000000000000,3.000000000000000
SumatraSurvey10,"29",N23W29,12/7/2007,"1","14",1425.000000000000000,3.000000000000000
SumatraSurvey10,"29",N23W29,12/7/2007,"1","15",1425.000000000000000,3.000000000000000
SumatraSurvey10,"29",N23W29,12/7/2007,"1","22",1425.000000000000000,3.000000000000000
SumatraSurvey10,"26",N23W31,3/16/2008,"1","6",1465.000000000000000,3.000000000000000
SumatraSurvey10,"26",N23W31,3/16/2008,"1","10",1465.000000000000000,3.000000000000000
SumatraSurvey10,"32",N23W32,6/24/2007,"1","1",758.000000000000000,6.250358581542969
SumatraSurvey10,"32",N23W32,6/24/2007,"1","14",758.000000000000000,6.250358581542969
SumatraSurvey10,"32",N23W32,6/24/2007,"1","16",758.000000000000000,6.250358581542969
SumatraSurvey10,"32",N23W32,6/24/2007,"1","23",758.000000000000000,6.250358581542969
SumatraSurvey10,"32",N23W32,6/24/2007,"1","27",758.000000000000000,6.250358581542969
SumatraSurvey10,"32",N23W32,6/24/2007,"1","29",758.000000000000000,6.250358581542969
SumatraSurvey10,"8",N23W33,1/26/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"17",N24W26,9/17/2007,"0","1",176.000000000000000,4.250051021575928
SumatraSurvey10,"18",N24W27,12/6/2007,"1","3",1638.000000000000000,4.000000000000000
SumatraSurvey10,"18",N24W27,12/6/2007,"1","5",1638.000000000000000,4.000000000000000
SumatraSurvey10,"35",N24W28,1/1/2008,"0","1",1260.000000000000000,3.296728134155273
SumatraSurvey10,"34",N24W29,11/4/2007,"0","1",1706.000000000000000,5.285611152648926
SumatraSurvey10,"15",N24W30,2/4/2008,"0","1",1995.000000000000000,3.000000000000000
SumatraSurvey10,"35",N24W31,2/1/2008,"0","1",2414.000000000000000,4.000000000000000
SumatraSurvey10,"30",N24W32,2/1/2008,"1","24",1766.000000000000000,4.000000000000000
SumatraSurvey10,"30",N24W32,2/1/2008,"1","25",1766.000000000000000,4.000000000000000
SumatraSurvey10,"30",N24W33,7/25/2007,"1","3",554.000000000000000,6.308719158172607
SumatraSurvey10,"13",N24W34,9/14/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"24",N25W26,8/11/2007,"1","2",43.000000000000000,11.000000000000000
SumatraSurvey10,"39",N25W27,8/11/2007,"1","10",632.000000000000000,3.000000000000000
SumatraSurvey10,"11",N25W28,6/9/2007,"1","1",2212.000000000000000,1.000000000000000
SumatraSurvey10,"11",N25W28,6/9/2007,"1","2",2212.000000000000000,1.000000000000000
SumatraSurvey10,"11",N25W28,6/9/2007,"1","4",2212.000000000000000,1.000000000000000
SumatraSurvey10,"11",N25W28,6/9/2007,"1","6",2212.000000000000000,1.000000000000000
SumatraSurvey10,"11",N25W28,6/9/2007,"1","10",2212.000000000000000,1.000000000000000
SumatraSurvey10,"16",N25W29,5/11/2007,"0","1",1257.000000000000000,3.366439819335938
SumatraSurvey10,"24",N25W30,5/5/2007,"1","6",2758.000000000000000,3.255021572113037
SumatraSurvey10,"24",N25W30,5/5/2007,"1","23",2758.000000000000000,3.255021572113037
SumatraSurvey10,"5",N25W31,6/1/2007,"0","1",2498.000000000000000,4.000000000000000
SumatraSurvey10,"39",N25W33,8/29/2007,"1","17",1750.000000000000000,4.000000000000000
SumatraSurvey10,"39",N25W34,8/30/2007,"1","6",163.000000000000000,5.405184268951416
SumatraSurvey10,"39",N25W34,8/30/2007,"1","14",163.000000000000000,5.405184268951416
SumatraSurvey10,"39",N25W34,8/30/2007,"1","19",163.000000000000000,5.405184268951416
SumatraSurvey10,"39",N25W34,8/30/2007,"1","25",163.000000000000000,5.405184268951416
SumatraSurvey10,"39",N25W34,8/30/2007,"1","27",163.000000000000000,5.405184268951416
SumatraSurvey10,"26",N25W35,1/1/2008,"0","1",13.000000000000000,11.980004310607910
SumatraSurvey10,"18",N25W36,1/1/2008,"0","1",25.000000000000000,3.357576608657837
SumatraSurvey10,"16",N25W37,7/12/2008,"0","1",0.000000000000000,nan
SumatraSurvey10,"25",N26W25,7/16/2008,"0","1",28.000000000000000,15.251276969909668
SumatraSurvey10,"44",N26W26,8/9/2007,"1","32",81.000000000000000,4.250006198883057
SumatraSurvey10,"44",N26W26,8/9/2007,"1","34",81.000000000000000,4.250006198883057
SumatraSurvey10,"28",N26W27,8/9/2007,"0","1",849.000000000000000,4.000000000000000
SumatraSurvey10,"22",N26W28,6/20/2007,"1","1",769.000000000000000,0.000000000000000
SumatraSurvey10,"12",N26W29,5/15/2007,"0","1",1190.000000000000000,0.250007361173630
SumatraSurvey10,"12",N26W30,5/3/2007,"0","1",1573.000000000000000,1.415076017379761
SumatraSurvey10,"22",N26W31,6/19/2007,"0","1",2021.000000000000000,5.415075778961182
SumatraSurvey10,"37",N26W32,7/3/2007,"0","1",2184.000000000000000,5.250162601470947
SumatraSurvey10,"38",N26W33,7/26/2007,"0","1",1498.000000000000000,6.000000000000000
SumatraSurvey10,"40",N26W34,7/23/2007,"0","1",661.000000000000000,5.000000000000000
SumatraSurvey10,"43",N26W35,1/1/2008,"1","4",92.000000000000000,12.852498054504395
SumatraSurvey10,"43",N26W35,1/1/2008,"1","32",92.000000000000000,12.852498054504395
SumatraSurvey10,"43",N26W35,1/1/2008,"1","34",92.000000000000000,12.852498054504395
SumatraSurvey10,"43",N26W35,1/1/2008,"1","35",92.000000000000000,12.852498054504395
SumatraSurvey10,"43",N26W35,1/1/2008,"1","37",92.000000000000000,12.852498054504395
SumatraSurvey10,"16",N26W36,1/1/2008,"0","1",18.000000000000000,14.340153694152832
SumatraSurvey10,"24",N26W37,1/1/2008,"1","13",9.000000000000000,16.788530349731445
SumatraSurvey10,"24",N26W37,1/1/2008,"1","20",9.000000000000000,16.788530349731445
SumatraSurvey10,"24",N26W37,1/1/2008,"1","23",9.000000000000000,16.788530349731445
SumatraSurvey10,"34",N27W27,4/22/2008,"0","1",42.000000000000000,13.251190185546875
SumatraSurvey10,"27",N27W28,12/3/2007,"0","1",1407.000000000000000,3.000000000000000
SumatraSurvey10,"33",N27W29,1/1/2008,"0","1",1213.000000000000000,2.000000000000000
SumatraSurvey10,"42",N27W30,1/1/2008,"0","1",1189.000000000000000,0.000000000000000
SumatraSurvey10,"40",N27W31,1/1/2008,"0","1",1229.000000000000000,9.852498054504395
SumatraSurvey10,"39",N27W32,1/1/2008,"0","1",1334.000000000000000,15.681485176086426
SumatraSurvey10,"38",N27W33,10/20/2008,"0","1",868.000000000000000,11.629548072814941
SumatraSurvey10,"38",N27W34,2/5/2009,"0","1",1272.000000000000000,4.000000000000000
SumatraSurvey10,"39",N27W35,1/1/2008,"1","31",1189.000000000000000,3.381533145904541
SumatraSurvey10,"29",N27W36,1/1/2008,"1","9",53.000000000000000,12.478924751281738
SumatraSurvey10,"29",N27W36,1/1/2008,"1","10",53.000000000000000,12.478924751281738
SumatraSurvey10,"23",N28W27,4/20/2008,"0","1",25.000000000000000,19.052433013916016
SumatraSurvey10,"34",N28W28,4/5/2008,"0","1",156.000000000000000,4.854428768157959
SumatraSurvey10,"32",N28W29,1/1/2008,"1","20",424.000000000000000,1.250246405601501
SumatraSurvey10,"26",N28W30,1/1/2008,"0","1",1501.000000000000000,1.000000000000000
SumatraSurvey10,"30",N28W31,1/1/2008,"1","11",1712.000000000000000,1.000000000000000
SumatraSurvey10,"36",N28W32,7/29/2008,"0","1",2096.000000000000000,10.000000000000000
SumatraSurvey10,"33",N28W34,2/5/2009,"0","1",1417.000000000000000,3.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","14",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","15",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","16",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","18",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","25",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","31",914.000000000000000,6.000000000000000
SumatraSurvey10,"36",N28W36,2/4/2009,"1","33",914.000000000000000,6.000000000000000
SumatraSurvey10,"45",N28W37,1/1/2008,"1","41",101.000000000000000,14.681485176086426
SumatraSurvey10,"36",N29W27,4/23/2008,"1","14",23.000000000000000,12.255946159362793
SumatraSurvey10,"36",N29W27,4/23/2008,"1","36",23.000000000000000,12.255946159362793
SumatraSurvey10,"52",N29W28,4/23/2008,"1","39",129.000000000000000,6.660776138305664
SumatraSurvey10,"52",N29W28,4/23/2008,"1","40",129.000000000000000,6.660776138305664
SumatraSurvey10,"35",N29W29,4/23/2008,"0","1",733.000000000000000,1.250470042228699
SumatraSurvey10,"33",N29W31,1/1/2008,"0","1",1283.000000000000000,2.000000000000000
SumatraSurvey10,"31",N29W32,9/15/2008,"0","1",434.000000000000000,9.262444496154785
SumatraSurvey10,"37",N29W34,5/15/2008,"1","29",1872.000000000000000,2.253419637680054
SumatraSurvey10,"46",N29W35,5/21/2008,"1","14",1672.000000000000000,11.000000000000000
SumatraSurvey10,"42",N29W36,7/12/2008,"1","4",1850.000000000000000,2.000000000000000
SumatraSurvey10,"42",N29W36,7/12/2008,"1","20",1850.000000000000000,2.000000000000000
SumatraSurvey10,"61",N29W37,10/19/2008,"0","1",144.000000000000000,9.250009536743164
SumatraSurvey10,"30",N29W38,1/1/2008,"1","14",39.000000000000000,10.259295463562012
SumatraSurvey10,"30",N29W38,1/1/2008,"1","15",39.000000000000000,10.259295463562012
SumatraSurvey10,"17",N30W28,4/23/2008,"1","7",58.000000000000000,14.279920578002930
SumatraSurvey10,"17",N30W28,4/23/2008,"1","8",58.000000000000000,14.279920578002930
SumatraSurvey10,"28",N30W29,4/23/2008,"1","2",61.000000000000000,2.366439819335938
SumatraSurvey10,"28",N30W29,4/23/2008,"1","13",61.000000000000000,2.366439819335938
SumatraSurvey10,"28",N30W30,1/1/2008,"0","1",334.000000000000000,3.250053167343140
SumatraSurvey10,"28",N30W31,1/1/2008,"1","1",1314.000000000000000,2.000000000000000
SumatraSurvey10,"28",N30W31,1/1/2008,"1","2",1314.000000000000000,2.000000000000000
SumatraSurvey10,"28",N30W31,1/1/2008,"1","3",1314.000000000000000,2.000000000000000
SumatraSurvey10,"35",N30W32,1/1/2008,"0","1",432.000000000000000,9.000000000000000
SumatraSurvey10,"26",N30W33,1/1/2008,"0","1",2016.000000000000000,5.253419399261475
SumatraSurvey10,"32",N30W36,1/1/2008,"1","5",1696.000000000000000,2.000000000000000
SumatraSurvey10,"47",N30W37,11/20/2008,"0","1",1027.000000000000000,3.000000000000000
SumatraSurvey10,"48",N30W38,1/1/2008,"1","2",124.000000000000000,11.250012397766113
SumatraSurvey10,"48",N30W38,1/1/2008,"1","29",124.000000000000000,11.250012397766113
SumatraSurvey10,"15",N30W39,1/1/2008,"0","1",80.000000000000000,10.681485176086426
SumatraSurvey10,"39",N30W40,1/1/2008,"1","12",84.000000000000000,12.250537872314453
SumatraSurvey10,"39",N30W40,1/1/2008,"1","14",84.000000000000000,12.250537872314453
SumatraSurvey10,"34",N31W29,1/1/2008,"1","7",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","10",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","13",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","17",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","18",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","19",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","21",113.000000000000000,13.258657455444336
SumatraSurvey10,"34",N31W29,1/1/2008,"1","24",113.000000000000000,13.258657455444336
SumatraSurvey10,"37",N31W30,1/1/2008,"0","1",217.000000000000000,2.000216245651245
SumatraSurvey10,"37",N31W31,1/1/2008,"0","1",641.000000000000000,8.036624908447266
SumatraSurvey10,"39",N31W32,1/1/2008,"1","9",316.000000000000000,8.001007080078125
SumatraSurvey10,"22",N31W33,2/15/2009,"0","1",791.000000000000000,2.250246524810791
SumatraSurvey10,"24",N31W34,1/1/2008,"0","1",1357.000000000000000,15.629548072814941
SumatraSurvey10,"26",N31W36,1/1/2008,"1","6",958.000000000000000,3.000000000000000
SumatraSurvey10,"27",N31W37,1/1/2008,"0","1",1305.000000000000000,1.000000000000000
SumatraSurvey10,"27",N31W38,1/1/2008,"1","3",460.000000000000000,3.000000000000000
SumatraSurvey10,"27",N31W38,1/1/2008,"1","22",460.000000000000000,3.000000000000000
SumatraSurvey10,"26",N31W39,1/1/2008,"1","26",836.000000000000000,2.000000000000000
SumatraSurvey10,"38",N31W40,1/1/2008,"1","22",826.000000000000000,10.000000000000000
SumatraSurvey10,"52",N31W41,1/1/2008,"1","5",350.000000000000000,12.250003814697266
SumatraSurvey10,"52",N31W41,1/1/2008,"1","10",350.000000000000000,12.250003814697266
SumatraSurvey10,"52",N31W41,1/1/2008,"1","32",350.000000000000000,12.250003814697266
SumatraSurvey10,"28",N31W42,1/1/2008,"0","1",76.000000000000000,10.265731811523438
SumatraSurvey10,"20",N32W31,1/1/2008,"1","11",88.000000000000000,7.264620780944824
SumatraSurvey10,"20",N32W31,1/1/2008,"1","15",88.000000000000000,7.264620780944824
SumatraSurvey10,"20",N32W31,1/1/2008,"1","19",88.000000000000000,7.264620780944824
SumatraSurvey10,"50",N32W32,11/20/2008,"1","29",410.000000000000000,7.000000000000000
SumatraSurvey10,"50",N32W32,11/20/2008,"1","30",410.000000000000000,7.000000000000000
SumatraSurvey10,"38",N32W36,1/1/2008,"0","1",839.000000000000000,2.000000000000000
SumatraSurvey10,"23",N32W37,1/1/2008,"1","1",1307.000000000000000,3.000000000000000
SumatraSurvey10,"25",N32W38,1/1/2008,"1","9",1701.000000000000000,2.000000000000000
SumatraSurvey10,"25",N32W38,1/1/2008,"1","22",1701.000000000000000,2.000000000000000
SumatraSurvey10,"19",N32W40,1/1/2008,"0","1",600.000000000000000,3.250298023223877
SumatraSurvey10,"41",N32W41,1/1/2008,"0","1",309.000000000000000,1.000000000000000
SumatraSurvey10,"22",N32W42,1/1/2008,"0","1",404.000000000000000,2.250246524810791
SumatraSurvey10,"19",N32W43,1/1/2008,"1","4",16.000000000000000,15.052433013916016
SumatraSurvey10,"28",N33W36,1/1/2008,"1","16",834.000000000000000,2.250060081481934
SumatraSurvey10,"33",N33W38,1/1/2008,"1","4",1369.000000000000000,4.000000000000000
SumatraSurvey10,"33",N33W38,1/1/2008,"1","18",1369.000000000000000,4.000000000000000
SumatraSurvey10,"38",N33W39,1/1/2008,"1","1",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","7",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","8",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","9",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","10",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","11",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","17",1620.000000000000000,3.250087738037109
SumatraSurvey10,"38",N33W39,1/1/2008,"1","18",1620.000000000000000,3.250087738037109
SumatraSurvey10,"23",N33W40,1/1/2008,"1","1",640.000000000000000,11.339466094970703
SumatraSurvey10,"23",N33W40,1/1/2008,"1","4",640.000000000000000,11.339466094970703
SumatraSurvey10,"28",N33W41,1/1/2008,"1","8",1243.000000000000000,3.250298023223877
SumatraSurvey10,"28",N33W41,1/1/2008,"1","14",1243.000000000000000,3.250298023223877
SumatraSurvey10,"31",N33W42,1/1/2008,"1","14",933.000000000000000,5.000000000000000
SumatraSurvey10,"31",N33W42,1/1/2008,"1","15",933.000000000000000,5.000000000000000
SumatraSurvey10,"31",N33W42,1/1/2008,"1","16",933.000000000000000,5.000000000000000
SumatraSurvey10,"31",N33W42,1/1/2008,"1","17",933.000000000000000,5.000000000000000
SumatraSurvey10,"31",N33W42,1/1/2008,"1","20",933.000000000000000,5.000000000000000
SumatraSurvey10,"31",N33W42,1/1/2008,"1","24",933.000000000000000,5.000000000000000
SumatraSurvey10,"13",N33W43,1/1/2008,"0","1",424.000000000000000,3.250113725662231
SumatraSurvey10,"37",N33W44,1/1/2008,"1","14",0.000000000000000,nan
SumatraSurvey10,"37",N33W44,1/1/2008,"1","15",0.000000000000000,nan
