Dem75mInteger_100_no,MinTemp_Jul_100_no,MaxTemp_Jan_100_no,log_vertical_distance_major_streams_sept2012_100_no,wetness_index_saga_sept2012_100_no,Evaporation_Jul_100_no.grd,Evaporation_Jan_100_no.grd,RainDays_Jul_100_no.gri,Rainfall_Jul_100_no.grd,RainDays_Jan_100_no.gri,Rainfall_Jan_100_no.grd,visible_sky_sept2012_100_no
0.637314914,-0.732117734,-0.995397629,1.164772207,-1.952168542,-1.471028372,-1.558451906,1.466594812,2.587842666,0.824092241,0.897440501,-6.80949181
0.022506433,-0.326226581,-1.272281904,0.446859083,-0.643178958,-0.835498404,-1.822351245,1.408056757,1.713529073,1.569308385,1.536917065,-1.14326826
0.695763667,-0.398240093,-1.368863905,1.202563897,-2.794642569,-1.128942694,-1.791508037,1.570967281,2.704641629,1.563566427,1.483429426,-0.663745796
1.042205922,-0.553225093,-1.857379439,1.509975485,-2.744094907,-1.345596336,-1.981166671,1.824776614,2.519058186,1.918020043,1.866572765,-0.897748163
0.074328551,-0.097738392,-1.162241946,0.721250745,-0.755897575,-0.869750909,-1.671911847,1.399516724,2.489218108,1.440081643,1.558764203,-3.239562274
0.988176777,-0.985541448,-1.232241192,0.745774193,0.370587461,-1.479618161,-1.808390258,1.563647596,3.149410305,1.263845553,1.409464806,-4.863900474
0.991985634,-0.271693957,-1.810263559,1.592237969,-2.708150961,-1.260655143,-1.916463059,1.801003823,2.335505947,1.884731172,1.780151736,-0.162259747
1.627523517,-1.143605535,-1.535529144,1.411478068,-2.537505044,-1.6763301,-1.879025587,1.724539254,3.759554447,1.26393224,1.545756817,0.050477544
1.892686083,-1.361320858,-1.711073905,1.546552986,-2.943356836,-1.790553118,-1.972171095,1.718042371,4.034102388,1.457083424,1.677692738,-2.026545748
2.225530827,-1.193218609,-2.249728748,1.770296105,-2.09151284,-1.814041551,-2.162587688,1.93834658,3.660752916,2.139768149,1.992755142,-0.620894554
0.39089959,-0.332140142,-1.512636225,1.100835135,-2.143449579,-1.047628674,-1.860695372,1.590766527,2.225642658,1.698752882,1.684382049,-0.728996477
-0.178538511,0.185305561,-1.08712315,-0.303809056,-1.456273678,-0.51285154,-1.752059307,1.151969942,0.760235362,1.580970027,1.206685721,-1.603682686
1.185647909,-0.677852459,-1.710211025,1.316028749,-1.975199267,-1.294617587,-2.012712103,1.610506442,1.977670971,1.932094038,1.919581738,-2.499095971
0.322989768,-0.558691033,-1.485436731,0.696776118,-1.766390592,-1.051608383,-1.908819561,1.534033778,1.872945197,1.698286217,1.709401772,-2.412233512
0.320430171,0.18874175,-1.469743112,0.848978271,-0.611497526,-0.741551958,-1.85597746,1.200310796,0.924525657,1.815727378,1.681187114,-1.303194029
1.829023748,-1.286131829,-1.920683677,1.428715448,-2.555552699,-1.751570062,-2.07918023,1.790190285,3.712397087,1.898315248,1.824485562,-3.401446571
1.388217877,-1.14258751,-1.719175019,1.084628659,-2.759824707,-1.593908313,-2.032916426,1.733839742,3.302627942,1.868772486,1.868886045,-3.271166177
0.329752434,0.22915399,-0.782526028,0.931583026,-2.451557439,-1.023857984,-1.296061481,1.292756711,1.414140956,1.032697126,0.880412349,0.128809637
2.43928677,-1.243768604,-2.474485142,1.898728615,-2.000923133,-1.851319392,-2.240105136,1.771247767,3.321959294,2.271347055,1.87203365,-0.312396858
0.352638893,-0.272224036,-1.336693883,1.003503086,-0.020704662,-1.041336729,-1.769576394,1.532631884,2.605083415,1.570356852,1.540027255,-2.604643155
1.551729471,-0.907149929,-1.97318632,1.557408637,-2.006989532,-1.563617698,-2.072110968,1.887901899,3.021877243,2.014049286,1.967129827,-1.063083993
1.358099584,-0.753698999,-1.835960245,1.461882099,-2.389855008,-1.396890661,-2.047291109,1.738414344,2.371490494,2.008133116,1.967129827,-1.5444023
-0.053494898,0.11881019,-1.298749811,0.834031123,-2.239117415,-0.628985681,-1.817961819,1.362704019,1.036169186,1.658765469,1.275995717,0.508347522
0.549480768,-0.202452171,-1.503851987,0.916081573,-1.039309571,-0.949710475,-1.922990798,1.382537889,1.164326415,1.814406431,1.87787066,-0.63069643
-0.05006452,-0.097739825,-1.219385674,0.663817328,-1.216928499,-0.806430684,-1.69832102,1.396598563,2.329437777,1.471289426,1.634296745,-2.438321227
1.432461145,-0.836723256,-1.966470478,1.469322975,-2.095303688,-1.475904995,-2.088354192,1.551199137,1.803224353,2.088174135,1.611810188,-2.667146294
0.157504341,-0.337217263,-0.464220197,-0.258050681,-1.232691277,-1.109766909,-1.440639741,1.100936214,1.978887438,0.780728539,0.609276871,-1.853486893
0.947229706,-0.051978174,-1.777517358,1.612291196,-2.861178377,-1.22677365,-1.854907127,1.786420961,2.185354165,1.855065438,1.776499326,-0.988159495
0.215554256,-0.127922387,-1.17965171,0.866268465,-0.835652263,-0.937271351,-1.680448912,1.432956739,2.569709844,1.445788869,1.492403753,-0.575675368
2.879385651,-1.642037629,-2.662677002,1.890802657,-2.436603687,-2.117160792,-2.273840882,1.735328771,4.017389955,2.139779553,1.98847094,-1.071795145
0.016895864,0.189895456,-1.434918345,-0.047233363,-1.74750221,-0.73143666,-1.837484101,1.130121779,0.916023271,1.783924734,1.720136799,-5.613356281
1.602578091,-0.790790586,-1.620861893,1.761057908,-0.548419809,-1.726745085,-1.68938967,1.807533144,3.434377617,1.218807042,1.516376218,0.039209626
1.886527689,-1.151825241,-1.921380893,1.640889683,-2.064399672,-1.816171844,-1.980598124,1.903813421,4.235846636,1.502515519,1.779635806,-1.703810046
1.659823852,-0.679108343,-1.920731387,1.741041426,-2.827492583,-1.755668843,-1.849144059,1.977205672,4.076965294,1.657365381,2.086313384,-2.469054022
0.217660418,-0.373964092,-1.118310229,0.03068102,-0.153096748,-1.088184549,-1.70470256,1.453111833,2.580600155,1.378767838,1.218914315,-2.184494963
1.566373585,-1.049707205,-1.763195462,1.355104153,-2.629958865,-1.541698981,-2.049639314,1.618010608,2.599036079,1.947944492,1.681841297,-3.192513372
0.8935411,-0.533052418,-1.741095239,1.426808371,-1.91790545,-1.224991282,-1.959903791,1.724573584,2.26300013,1.859392744,1.848934769,-1.920943884
0.48552879,-0.213862468,-1.386672015,1.003303391,-2.756312764,-0.851691997,-1.89972745,1.374387469,1.045140046,1.744741238,1.752869712,-0.759673317
0.361708527,-0.021019672,-1.444348809,1.032183184,-2.275419203,-0.789763597,-1.892059005,1.345776766,0.92207227,1.811316962,1.706188779,0.267725398
1.236118974,-0.553977674,-1.308112619,1.6750506,-0.812036766,-1.584743798,-1.363681448,1.485959796,1.635737462,0.999527873,0.636177631,-0.670517272
2.221313878,-1.509500343,-2.020470208,1.667638152,-2.127242292,-1.8932117,-2.087962739,1.58031412,3.875914042,1.765928012,1.634371102,-0.197696959
0.939153003,-0.259020353,-0.943311652,1.515317838,-2.679563327,-1.311454037,-1.338856664,1.414511417,1.630057188,0.950642849,0.700818483,-1.416928333
1.614725534,-0.513238243,-1.904435405,1.769428141,-1.602447941,-1.696823151,-1.825966867,1.989760672,3.386201572,1.788792214,2.051151722,-2.78193084
2.344985154,-1.353173749,-2.104093333,1.699390627,-2.252645471,-1.935169707,-2.059542721,1.896752482,4.365337045,1.624614927,1.85809221,0.496151865
0.911308366,-0.209391769,-1.712035719,1.328938582,-1.930850283,-1.060402414,-1.968450416,1.341564751,1.050998957,1.964355614,1.85471552,0.128111279
1.358794544,-1.079225994,-1.606905562,1.313208861,-1.984762826,-1.67369689,-1.886644849,1.777051792,3.794503407,1.307587727,1.602190707,-2.648714533
0.600911451,-0.187194233,-1.651471129,1.042733289,-1.767436099,-1.025539936,-1.957835836,1.394975025,1.186534346,1.921126464,1.91884669,-2.659408172
2.995197689,-1.783926187,-2.608751881,1.923170646,-1.896541579,-2.207216337,-2.21591434,1.772842286,4.040528756,1.88384963,1.994074451,-0.734936202
1.263022502,-1.055700549,-1.578409473,0.904932471,-2.894370532,-1.483327859,-1.998844718,1.601017982,2.813204373,1.822138634,1.765590485,-1.6833282
1.774245045,-1.183011677,-1.607271608,1.361008942,-2.340038954,-1.680729761,-1.928697696,1.747915562,3.802463436,1.435416286,1.658154175,-0.009819209
2.509987533,-1.321677041,-2.450464102,1.862179639,-1.559441023,-1.936363641,-2.218631372,1.914475321,3.868535784,2.183635387,2.014677915,-0.055853472
1.828379684,-0.960501702,-2.329110835,1.783804818,-2.335082728,-1.779750471,-2.150903921,2.037334878,3.511685306,2.131887748,2.062226003,-2.30340837
0.508244054,-0.287564379,-1.53317555,1.253505755,-2.685405893,-1.040722001,-1.855263302,1.599491293,2.215365321,1.706576169,1.708662118,-1.882257556
0.381988196,-0.228945461,-1.393359601,1.15255125,-2.064495858,-0.946097544,-1.793500441,1.512425977,2.253438116,1.605916924,1.65217208,-1.142287644
0.368918151,0.133536506,-1.43988213,0.795359072,-0.490639045,-0.761990039,-1.852606976,1.1970242,0.942401509,1.788921915,1.726484539,-0.4850828
-0.261236806,0.422597597,-1.124571854,0.606677347,-1.664051253,-0.373704672,-1.711982805,1.104286038,0.676282897,1.701221215,1.016917347,0.320106098
1.804285606,-0.848304266,-2.230751479,1.787484577,-0.723170501,-1.714669638,-2.104838958,2.029484,3.33782978,2.052067886,2.014662467,-0.031704231
0.487001067,-0.066494608,-0.840993756,1.254019254,0.446998231,-1.194726007,-1.132757246,1.201836715,0.981374329,0.77836511,0.30090456,-1.176281347
1.92935883,-0.90518904,-2.199240751,1.784953961,-2.468323271,-1.716451814,-2.104603143,2.007065963,3.413162568,2.046021977,2.012296073,-0.480659288
1.070684444,-0.711929833,-1.633388522,1.310808755,-2.665115967,-1.418297885,-1.904977745,1.776088249,3.004979097,1.690222923,1.716491342,-0.174233158
0.032562521,-0.298503324,-1.182891769,0.255610095,-1.777573679,-0.776701876,-1.825602026,1.341009224,1.463204352,1.535225468,1.42936056,-1.56329042
0.580226467,-0.179994361,-1.555051451,1.048136763,-1.759545033,-0.954978305,-1.935535175,1.401554622,1.152136225,1.855006726,1.918556691,-0.745494947
0.196228653,0.264710278,-1.361745428,1.135436024,-2.401695849,-0.581635514,-1.824095257,1.253136343,0.807382643,1.832814564,1.328050513,0.367319412
-0.091744491,-0.039722213,-1.098772413,0.260948343,0.719530723,-0.829502134,-1.638984923,1.356905913,2.474700921,1.388390384,1.539197032,-4.460649653
2.224656345,-1.325092468,-2.063103999,1.70382833,-2.79198716,-1.923318438,-2.031134615,1.905016304,4.414358364,1.536568963,1.814176025,-0.674933723
1.210997726,-0.453233366,-2.112409103,1.689036068,-1.255076745,-1.483766475,-2.034856096,1.95892241,2.587241663,2.058504878,1.905972226,-3.353176255
0.878225161,-0.849329198,-1.126575799,0.069789006,-1.574579478,-1.373490216,-1.766541483,1.509151108,2.861507189,1.262658601,1.3013529,-1.439340316
0.339713207,0.13549498,-0.95057337,0.945813007,-0.446509367,-1.115995927,-1.382362294,1.411275148,1.693381399,1.182781699,1.113290994,-1.370859221
0.874088719,-0.442832446,-1.668784216,1.290009796,-2.210660556,-1.127213009,-1.988677807,1.558275567,1.527840482,1.919152893,2.062226003,0.012432942
0.982210862,-0.836820271,-1.523711886,0.773610616,-0.664240194,-1.34856021,-1.97089656,1.479703255,2.046900786,1.796420192,1.643252823,-4.495634637
0.339195921,-0.651988416,-0.781500281,-2.097744219,-0.514855451,-1.252546703,-1.617505447,1.279453255,2.425932035,0.998652056,0.927938243,-3.816200324
0.900078898,-0.67588949,-1.675389574,1.240889567,-1.473512411,-1.277689008,-1.954915472,1.707736259,2.412516735,1.793888267,1.824204269,-0.532419668
2.645859924,-1.486765677,-2.475470033,1.844453408,-1.921122548,-1.97803047,-2.234375361,1.651891472,3.78821138,2.139779553,1.812453132,-0.005929494
0.025208538,-0.374046721,-1.261414032,0.226127235,-1.89976785,-0.831978713,-1.869408416,1.386798956,1.448880366,1.598651237,1.522015986,-1.881054168
1.476526741,-0.724963434,-1.830302018,1.601308844,-2.341317874,-1.482000112,-1.976910677,1.863304333,2.956567558,1.843129216,1.845709139,0.198102128
3.063784888,-1.875763715,-2.703522553,1.93927095,-2.747060922,-2.257952038,-2.238193979,1.752114191,3.797018694,1.922495305,2.047847615,-0.931478987
-0.232884136,0.152590903,-1.155436282,0.481700467,-0.175453928,-0.74000228,-1.605517576,1.349753002,2.253483312,1.386179167,1.657126124,-3.291548429
1.572061886,-0.492707132,-2.286483479,1.834563362,-2.256198274,-1.610858049,-2.078192939,2.051503824,2.74387714,2.139620203,1.95439282,-0.874135197
0.075994232,0.193566411,-1.303578456,0.328948241,-1.076076335,-0.616547287,-1.800939783,1.134697312,0.798332314,1.743385679,1.459590508,0.065648923
-0.256653407,0.123302763,-1.177364454,0.188592207,0.24749901,-0.568657763,-1.782644235,1.28118893,0.948348615,1.590222967,1.193591484,-1.443089203
0.326642237,0.017893596,-1.460509034,1.028829287,-2.429898888,-0.786594715,-1.89551928,1.349654949,0.927608605,1.830348285,1.698321484,0.381027754
1.817905326,-1.362144244,-2.054149485,1.4462951,-2.756673883,-1.839267635,-2.104079854,1.813294957,3.90887126,1.896749156,1.846425445,-4.407906479
0.988631137,-0.907398848,-1.274881283,0.147894937,-0.914685222,-1.443546119,-1.816658267,1.601847968,3.066488162,1.341574727,1.440569457,-1.749061228
0.14652195,-0.324718562,-1.412335576,0.665076428,-1.033878384,-0.889771929,-1.918560176,1.443877456,1.236953913,1.728415103,1.746726984,-2.905133765
1.092746391,-0.172263678,-1.554599713,1.568509132,-1.390602013,-1.456070485,-1.658686666,1.837652242,2.227071208,1.757749655,1.914889156,-1.638499503
1.505034875,-1.114459013,-1.585823455,1.191035711,-2.713269678,-1.656935962,-1.909969751,1.756585752,3.726311694,1.394318766,1.632540216,-0.40627805
1.239807533,-0.514196244,-1.253077181,1.691240637,-1.928431354,-1.558616721,-1.335359759,1.461216804,1.588520101,0.955667057,0.591501544,-0.125585273
0.452864781,-0.085955958,-1.505811871,1.009904926,-1.281105336,-0.872652671,-1.914932405,1.362667686,1.029882071,1.836644674,1.837507347,0.162906089
2.857340361,-1.799283318,-2.618411291,1.88339017,-2.030018392,-2.199779458,-2.225738134,1.7043199,3.762041748,1.923244915,1.972329643,-1.848801929
-0.010085396,-0.118989322,-1.275193159,0.030387643,-0.875905915,-0.748992879,-1.863045806,1.310361503,0.954416847,1.679604581,1.551307516,-3.821246109
0.928675868,-0.865689739,-1.095141788,0.497515671,-2.970110539,-1.360639017,-1.767703959,1.470646195,2.821183856,1.254692024,1.278927912,-1.814301243
1.066374956,-0.502389244,-1.170987918,1.6259181,-1.075504044,-1.518178849,-1.282811949,1.396689261,1.459993639,0.901510058,0.499420196,0.032651383
1.646106967,-0.792637961,-1.9657885,1.671150841,-2.728630207,-1.552095814,-2.032919243,1.911753974,3.044495002,1.934285523,1.920869094,-0.608847536
2.592771888,-1.481507394,-2.386730588,1.780035394,-2.254247524,-1.98170098,-2.200312587,1.771286944,3.965358566,2.052067886,1.900823711,0.383558082
0.455711246,-0.215682647,-1.563346473,1.267307967,-1.163324891,-1.065361714,-1.840956792,1.632528856,2.283498327,1.722250079,1.729389385,-3.187783869
3.364017445,-1.910665579,-2.713023127,2.027768263,-2.726398778,-2.282934652,-2.222567287,1.771229059,3.960519006,1.855571334,2.039614887,-0.66990649
0.910074836,-0.361324361,-1.54884063,1.444233029,-0.372517783,-1.312364745,-1.804929807,1.74147615,2.927132983,1.692045993,1.696563041,-1.675424013
0.398079602,-0.602398483,-1.416839054,0.384743465,0.050487474,-1.070834422,-1.882632764,1.513272921,2.007864308,1.625776347,1.601617632,-2.39116184
1.587758155,-0.789882579,-2.094139676,1.65742204,-2.014373951,-1.495934794,-2.125039226,1.692454722,2.138545054,2.191743256,1.824485562,-1.003756288
