Dem75mInteger_100_no,MinTemp_Jul_100_no,MaxTemp_Jan_100_no,log_vertical_distance_major_streams_sept2012_100_no,wetness_index_saga_sept2012_100_no,Evaporation_Jul_100_no.grd,Evaporation_Jan_100_no.grd,RainDays_Jul_100_no.gri,Rainfall_Jul_100_no.grd,RainDays_Jan_100_no.gri,Rainfall_Jan_100_no.grd,visible_sky_sept2012_100_no
2.8455168,-1.598890855,-2.721659822,1.918219473,-1.344737854,-2.089070003,-2.299209251,1.651891472,3.964107284,2.227491221,1.915837418,-1.208493629
1.818096879,-1.094718043,-2.150488685,1.552274218,-1.864202679,-1.669438814,-2.150713784,1.627300462,2.561606758,2.144303257,1.634293208,-2.177842008
0.900552692,-0.74521429,-1.327515627,0.442963356,-2.459148547,-1.238744121,-1.902147463,1.401820553,1.957981157,1.646313945,1.548658912,-3.559508524
1.547981688,-0.897015893,-1.647371642,1.50619788,-2.616370595,-1.569382499,-1.908458759,1.810351875,3.44024025,1.560867568,1.7150259,-0.10053413
1.482806359,-0.66116063,-1.547184633,1.709256248,-2.099588249,-1.654320299,-1.656964577,1.788564015,3.195377715,1.298773039,1.510745731,0.055572826
1.285561945,-0.964965039,-1.39416719,1.23640279,-0.912933265,-1.553354021,-1.822510937,1.678093848,3.333414128,1.262662876,1.465995575,-1.64783045
1.528446024,-1.1226148,-1.25341666,1.574047138,-2.547898398,-1.636815217,-1.759404657,1.546161183,3.219817827,0.999527873,1.218983996,0.230105534
1.08746248,-0.639800823,-1.326342399,1.324655707,-1.246504885,-1.447096815,-1.728393166,1.669420622,3.361169667,1.30656257,1.462121174,-3.14402389
0.830092527,-0.143226809,-1.260636364,1.427639697,-1.854547054,-1.382874343,-1.403358364,1.527749069,1.610471184,1.211978324,0.91366822,-0.395956573
0.701182683,-0.269847233,-1.209706959,1.071841155,-0.472400356,-1.256874734,-1.641229316,1.591561961,3.198190114,1.404254352,1.472650736,-0.546947743
1.463226277,-0.679113149,-1.458160372,1.721676968,-1.135356829,-1.64478944,-1.604352037,1.72147506,2.938098273,1.131095375,1.301904784,0.084128303
0.769314596,0.016593525,-1.169421078,1.396388285,-2.102526052,-1.274281786,-1.36261614,1.461862259,1.423902552,1.175928528,0.8768296,-0.079242615
0.690530652,0.232912821,-1.292965505,1.425471833,-2.06709949,-1.202162218,-1.412833201,1.490744649,1.255916193,1.302281233,1.028310775,0.248382721
1.206000682,-0.376057902,-1.528988731,1.57343587,-1.746810138,-1.512771938,-1.668480841,1.81631541,2.843487898,1.613478402,1.818422339,-0.835416647
0.625285919,-0.364679443,-1.213887737,0.97559332,-1.466468479,-1.317301276,-1.644627198,1.608395066,3.26662224,1.353970838,1.437170719,-2.342037917
0.21077005,-0.039927264,-0.616009848,0.847988007,-0.642902941,-1.087347327,-1.301128832,1.248098308,1.683375149,0.867963392,0.636334803,-1.811206325
0.78787121,-0.109327093,-1.15204211,1.408087611,-0.291397388,-1.331706497,-1.327911483,1.432219585,1.393748196,1.079747714,0.676757413,0.257513279
0.820381605,-0.123808194,-1.159605928,1.442358557,-0.98387486,-1.327850919,-1.309084567,1.401199573,1.283503242,1.030105979,0.573840083,0.191935876
1.73946007,-1.007318939,-1.810860929,1.707043653,-1.153518084,-1.793591226,-1.867914384,1.892677899,4.37666168,1.273058862,1.686480765,-1.269215422
0.233481613,-0.037174695,-0.853827084,0.538449254,0.317012322,-1.1151322,-1.44664229,1.371747238,2.579613585,1.119917527,1.004049293,-1.372304007
-0.024961779,-0.168059538,-1.286576628,0.692191821,-1.731526757,-0.76942122,-1.809372738,1.396353901,1.479821308,1.581136208,1.503772557,-1.556929035
2.44690541,-1.321232349,-2.362936953,1.810700061,-2.114989998,-1.916303404,-2.188050155,1.928107175,3.923145581,2.09592372,2.014008184,-0.509894572
0.512042733,0.635145273,-1.587027096,1.503565416,-2.681750497,-1.015928004,-1.599755744,1.586514961,1.724662207,1.587285841,1.690544216,-0.236820269
0.169411186,-0.341698735,-1.19967296,0.330745303,-1.342481371,-1.033104511,-1.733420795,1.459334307,2.559318262,1.449635337,1.335075794,-2.292294049
0.089913775,0.255096821,-1.390303626,0.666107551,-1.753782998,-0.606047668,-1.822222929,1.171939089,0.798028016,1.832750331,1.44145342,-0.454353008
0.151163648,-0.102136644,-0.674083126,0.942414428,-2.053936885,-1.151719313,-1.066298489,1.12501819,0.841656865,0.643418577,0.203285108,-2.965347224
-0.301957159,0.428067852,-1.117087158,0.145845317,-0.239545827,-0.328367829,-1.689286102,1.039842423,0.612413369,1.701221215,0.968564892,-0.273654499
-0.016603761,0.423723135,-1.231586656,1.013018284,-1.738939644,-0.755632498,-1.566580497,1.380781189,1.796287478,1.393669172,1.633284223,0.157786397
-0.172525402,0.847731802,-1.184839608,0.989236546,-1.877708689,-0.710698322,-1.402998502,1.306436535,1.19756706,1.255981798,1.149394329,-1.831973733
0.150519585,0.225056867,-1.402411913,0.612435363,-1.782470217,-0.67710775,-1.820594862,1.112645009,0.839430787,1.792292591,1.611581425,-3.470151414
-0.468826952,0.479098154,-1.075802443,0.29265205,0.151957873,-0.519911811,-1.527693549,1.243854401,1.236038428,1.264246154,1.284820263,-0.788982357
0.568724013,0.541386578,-1.828490712,1.54328478,-2.16530712,-1.190576408,-1.705903812,1.751884584,1.869520793,1.761231212,1.919174617,-2.921949719
-0.064561499,0.344226795,-1.265472984,0.544977489,-0.508377327,-0.480399344,-1.768480847,1.126596348,0.702846934,1.788775763,1.207799555,0.006117074
-0.014475391,0.195433661,-1.221675865,0.673308126,-2.230570489,-0.553086117,-1.792201677,1.214320526,0.767210424,1.711618604,1.285324171,0.410853239
2.743596544,-1.143404624,-2.680959015,2.095703037,-1.094800587,-2.113023833,-2.170400843,2.199352027,4.201668501,2.046795334,2.249280154,0.31787718
-0.023871684,0.306967377,-1.219195834,0.271319321,-2.290065282,-0.489727913,-1.757193137,1.095082318,0.690231104,1.721776378,1.244560549,-0.018215807
-0.267669112,0.585953685,-1.153892705,0.719294701,0.696826725,-0.641753677,-1.503394199,1.300622584,1.483954945,1.306558973,1.423101616,-0.613256927
0.828798848,-0.488499157,-0.620631578,1.232209697,-2.7478039,-1.323563221,-1.265483571,1.211762676,1.341543712,0.52134246,0.40265744,-3.370667133
0.221881994,-0.112198139,-1.315847958,-1.209654091,-1.173978517,-0.861678669,-1.834684577,1.157323314,0.979938043,1.678740522,1.568334095,-4.321700844
0.12834104,0.830929326,-1.375762253,1.293567371,-2.343446741,-0.771941117,-1.45523464,1.393424367,1.231426423,1.357694891,1.293952653,-1.842351992
1.602817764,-0.690160179,-1.918629015,1.729965667,-0.37825147,-1.645537114,-1.939643695,1.962342968,3.395298132,1.788932883,1.87203365,-3.069481994
-0.376393675,0.864511708,-0.897604836,0.5647332,-1.123113648,-0.611395386,-1.170962711,1.062766792,0.158973777,0.901127422,0.546678225,-0.431025304
0.646077322,-0.457476372,-1.605329106,0.906745725,-2.230715355,-1.157489736,-1.954082956,1.322482888,1.088017044,1.853401876,1.618418523,-3.745259653
1.218543262,-0.801957282,-1.073634794,1.515794651,-2.567895134,-1.569716219,-1.473372703,1.464958496,2.356323878,0.648681202,0.787011259,-0.112436714
0.888451518,-0.860844857,-1.393795596,-0.07224181,-1.513627123,-1.317377659,-1.931194184,1.482035121,2.292836163,1.687666406,1.655032548,-3.941062695
3.313118855,-1.711408209,-2.979341236,2.082414314,-1.920135075,-2.213313723,-2.368028629,1.82316458,4.147532442,2.318748873,2.189302329,-1.016733825
0.154172054,-0.26962818,-0.389582122,0.186269496,-0.064503117,-1.182097439,-1.335454308,1.098310746,1.71612172,0.647190932,0.398874999,-0.759243246
0.420676418,-0.568934887,-0.679047084,0.712631968,0.647130799,-1.29707673,-1.513994874,1.262218193,2.200192097,0.823903893,0.713779632,-3.884510022
1.82993432,-1.021890764,-1.961992469,1.549462481,-2.729283209,-1.638287421,-2.064867604,1.896741008,3.368974903,1.947965432,1.952186223,-0.605684419
-0.127743563,-0.185478606,-1.133413726,-1.994438324,-0.070900679,-0.713832838,-1.838487122,1.283307337,1.173122473,1.528523561,1.360658806,-2.269641569
1.090327452,-0.401452702,-1.637815936,1.399778761,-2.775790595,-1.132423785,-1.957451485,1.309230305,1.016819952,1.881854589,1.628648161,-3.574945711
1.689683963,-0.787107452,-2.123652809,1.780907477,-0.98786781,-1.76595022,-2.005816804,2.032004677,3.623441466,1.837373037,1.952446989,-1.716015242
2.596081042,-1.485301027,-2.440716263,1.824991016,-2.253198994,-2.050565004,-2.183012615,1.914475321,4.342613028,1.920500384,2.014676736,-0.049914122
-0.137854248,0.480412707,-1.218800102,0.906228311,-0.738857441,-0.711952237,-1.550346138,1.354327028,1.667079177,1.371612167,1.563942283,-0.287862161
3.144351111,-1.419167285,-2.904842062,2.16701179,-2.269921966,-2.256809808,-2.251722134,2.237123722,4.46495372,2.095927344,2.399631563,0.601744265
-0.040311957,-0.106990721,-0.966025851,-0.447123552,-0.565902827,-0.858236243,-1.622664637,1.309717121,2.353814311,1.305921823,1.30145659,-0.936983835
0.423472911,-0.560584966,-1.293433479,-0.129687468,0.472540597,-1.103456032,-1.819202549,1.498341728,2.252669646,1.519196378,1.418894602,-2.67895274
0.047813683,0.365525896,-1.409801597,1.133712251,-1.241599022,-0.835394245,-1.645648438,1.485760128,1.753846094,1.524127338,1.634036463,-0.187896134
0.64042326,-0.246309073,-1.352449155,-0.583486063,-0.79198329,-0.957320702,-1.862475541,1.222115178,1.080233636,1.701221215,1.58674512,-1.494566048
2.843982523,-1.60247298,-2.583411304,1.886230432,-1.735648902,-2.124884705,-2.23110313,1.866732803,4.330694651,2.008212052,2.015710782,0.548977207
-0.401634298,0.306967377,-1.122391211,0.098921385,-0.316347177,-0.470697423,-1.700323756,1.256424295,0.93633573,1.485955132,1.066463978,-0.558040958
0.064554704,0.568933051,-0.979604264,0.937182221,-0.828903235,-0.876245348,-1.245100611,1.219866068,0.47226211,1.038910453,0.636075614,-0.020454865
0.793136613,0.207244975,-1.404514988,1.50643021,-2.301660288,-1.252221365,-1.462633938,1.551850623,1.365113589,1.363080647,1.124792898,-0.162218963
1.488175405,-0.937466725,-1.791547361,1.452847804,-2.363963839,-1.58578364,-1.985261255,1.850680004,3.36604848,1.742928122,1.841703841,-2.750004271
0.66865378,-0.687964351,-1.373609976,0.757938237,-0.717903564,-1.320647636,-1.82425188,1.626243186,2.881146451,1.491101393,1.492550591,-4.34399746
0.684576767,-0.623681149,-0.776671266,1.084803958,-2.695144861,-1.357606361,-1.526037923,1.332615002,2.283868458,0.824104538,0.759804271,-0.439186211
1.93547188,-0.918624307,-2.179146408,1.834086578,-2.09173535,-1.822727608,-2.032736781,2.038591377,3.88367015,1.832789441,1.976553778,-4.3862588
-0.352133029,0.304149832,-1.133193484,0.282725236,-0.339245442,-0.46527398,-1.745848134,1.222777368,0.848814164,1.612415343,1.064848574,-0.132307928
2.054176651,-1.267927777,-1.56439589,1.806201227,-2.656210853,-1.812278158,-1.821377416,1.680743782,3.782935128,0.95366393,1.359896812,-0.222938427
0.643619517,-0.547509109,-1.155221736,0.553730605,-2.171007843,-1.142097063,-1.756044826,1.465713973,2.407588732,1.397362061,1.257641818,-2.94648051
2.28377137,-1.311855697,-2.167084795,1.738070926,-1.748517986,-1.915349634,-2.09365493,1.938191471,4.242346493,1.788410359,1.919581738,0.410203101
2.404635974,-0.959324196,-2.40820437,2.002364668,-2.484189906,-1.962021935,-2.073525173,2.134249248,3.989880253,1.920506964,2.11911494,-1.699748557
1.331559731,-0.500817634,-1.907607844,1.693192552,-0.885381664,-1.556253926,-1.921324421,1.949310339,2.8093726,1.876603925,1.779141773,-5.543648139
-0.197271872,0.30684739,-1.107394647,0.226734471,-0.404836651,-0.444599459,-1.734759724,1.132197458,0.702426583,1.657375976,1.120893088,-0.159117585
2.647154529,-1.038127646,-2.609220867,2.082720006,-2.669573651,-2.04934083,-2.145631909,2.18434496,4.035695064,2.024779856,2.21965216,-1.267698231
0.328231112,0.110506823,-1.140695526,0.895176851,-0.924537791,-1.078056007,-1.560865032,1.496778403,2.467049012,1.423674825,1.50912678,-2.393663552
0.17553534,0.133516258,-0.710829388,0.906533857,0.34475801,-1.029499333,-1.059208701,1.092982983,0.705446004,0.692541386,0.160307231,-0.881885261
0.917409386,-0.737412462,-0.922994121,1.337508305,-2.201809311,-1.459968912,-1.543505689,1.411349798,2.38547642,0.780248704,0.821597654,-0.429626109
0.820886862,-0.422195354,-1.617479051,1.133626763,-2.930953134,-1.144218563,-1.956821536,1.318956294,1.069180407,1.868155245,1.637079169,-0.890924862
1.773562116,-0.971877312,-2.216265089,1.70552762,-0.903082305,-1.628500886,-2.165333255,1.64793624,2.353798543,2.224237067,1.681841297,-1.318401084
1.011503716,-0.613688918,-0.859859752,1.405426553,-2.347185479,-1.423811389,-1.409338853,1.364630519,1.973118999,0.692537036,0.645888387,0.077881609
0.642932886,-0.450986306,-1.181099054,-1.0801009,-1.36800342,-1.035975014,-1.82859074,1.224833661,1.372693723,1.569463692,1.304314811,-1.870783315
2.399998902,-0.875143325,-2.525534511,2.049386169,-1.983261908,-1.973969368,-2.10759446,2.176517849,3.741342748,2.046686099,2.151474096,0.093362435
0.430462295,-0.2792345,-1.183125719,0.917279712,-1.867764911,-1.071123892,-1.701585416,1.485773453,2.816572579,1.439837864,1.303427724,-3.995076703
-0.151392534,0.218152599,-1.190094546,0.711254717,-2.200683513,-0.522710628,-1.776839069,1.267318655,0.904975602,1.646189848,1.149335874,0.365495929
0.828871027,0.616651127,-1.855166151,1.666700935,-2.528880805,-1.170926399,-1.695572146,1.7410439,1.84575534,1.738751504,1.883420543,-0.955220539
0.404499877,-0.269912257,-0.991902466,0.6108583,0.991762535,-1.18560697,-1.573569627,1.454424639,3.016572809,1.218810667,1.154658566,-1.706543693
1.859675058,-0.949199816,-2.049418504,1.766424735,-1.139299279,-1.810693857,-1.975334719,1.993401448,4.116026804,1.657365381,1.919581738,-1.420672264
2.338980373,-1.308195031,-2.248047368,1.861275183,-1.084487493,-2.010744646,-2.051462275,2.000453159,4.586861208,1.595937312,1.927060675,-1.210176584
1.580992713,-0.413624579,-1.769850255,1.78892308,-1.134730761,-1.681244225,-1.636831216,1.806389794,2.165204833,1.483468953,1.323539039,0.43669227
0.519148714,-0.382859392,-0.9330143,1.049420477,-0.45474074,-1.295746533,-1.509932087,1.457644456,2.659358364,1.043665435,0.980419024,-2.846898663
1.335113184,-0.410579329,-1.781825301,1.653791131,-2.72329877,-1.528105338,-1.843233783,1.913594117,2.93077887,1.821377379,1.836714095,-2.927806224
3.303143275,-1.643813195,-2.911281471,2.140642269,-2.2039997,-2.32640881,-2.250912449,2.176341209,4.663438868,2.006918263,2.383201628,0.516273866
2.132993909,-1.25319841,-1.846764429,1.855394838,-2.007221245,-1.91367954,-1.872819958,1.84233287,4.482197661,0.996735691,1.525849223,-0.503190017
2.142663188,-1.16085628,-2.145327071,1.817142677,-1.748923259,-1.909008774,-2.028400372,1.98896021,4.401409209,1.618944116,1.914815313,-1.129800866
0.25357528,0.359788785,-1.05319413,1.069873015,0.525366789,-1.023466104,-1.274945098,1.291008783,0.655795425,1.059199215,0.586921745,-0.2642359
1.494516098,-0.44462905,-1.702566519,1.745760299,-1.882193488,-1.675753596,-1.614857987,1.788391484,2.215564534,1.438086212,1.30145659,0.296258793
0.622543098,-0.156630773,-1.199775788,1.116523808,0.487052788,-1.277349088,-1.573873617,1.601348414,2.837793792,1.411735499,1.508289704,-1.931331156
0.884843468,-0.501247716,-1.15276784,1.469196837,-2.152851249,-1.464914475,-1.485622001,1.561844565,2.386153451,1.037785419,1.011323132,-1.239515667
0.361208823,0.254901986,-1.146471659,1.168614916,-2.365581501,-1.11773864,-1.324985957,1.369471851,0.892662585,1.130956184,0.709400915,-1.721375731
1.339276462,-0.377591759,-1.559954015,1.68401571,-1.946633394,-1.595729729,-1.536706582,1.695793759,1.974251751,1.350070826,1.105376813,0.522882883
0.410629584,0.196266377,-1.214476379,1.213725241,-1.883939233,-1.045351359,-1.581021889,1.512172128,2.096748198,1.478202908,1.58790182,-1.052278067
1.689167602,-0.48365426,-1.838416113,1.82259503,-1.953787859,-1.732282218,-1.666702993,1.838345251,2.207087284,1.517501133,1.346889225,0.384177351